opportunity_id,deal_amount,discount_pct,stage,days_in_stage,region,product,probability,expected_revenue
1058,16549.96,13.0,Prospecting,23,APAC,Risk Solutions,0.61,10095.4756
1059,11167.57,15.0,Closed Won,66,EMEA,VAS,0.35,3908.6494999999995
1060,18035.63,8.7,Negotiation,62,NA,Risk Solutions,0.24,4328.5512
1061,19070.69,6.1,Negotiation,58,NA,Analytics,0.73,13921.603699999998
1062,33688.57,9.4,Qualified,67,EMEA,VAS,0.86,28972.1702
1063,40658.93,5.2,Negotiation,6,APAC,Risk Solutions,0.83,33746.9119
1064,11411.91,8.4,Closed Won,38,APAC,Core Payments,0.74,8444.8134
1065,17280.56,14.1,Closed Lost,83,NA,Core Payments,0.34,5875.390400000001
1066,30247.59,4.1,Qualified,16,APAC,Risk Solutions,0.29,8771.801099999999
1067,44546.39,6.1,Qualified,119,LATAM,Core Payments,0.75,33409.792499999996
1068,5113.03,16.0,Prospecting,70,EMEA,Core Payments,0.64,3272.3392
1069,47325.16,9.7,Closed Lost,61,EMEA,VAS,0.39,18456.812400000003
1070,19922.05,12.2,Closed Lost,105,LATAM,Risk Solutions,0.58,11554.788999999999
1071,55100.32,6.1,Closed Lost,118,NA,Analytics,0.9,49590.288
1072,17094.33,7.1,Qualified,71,EMEA,Analytics,0.29,4957.3557
1073,13397.71,10.8,Qualified,57,EMEA,VAS,0.65,8708.5115
1074,22627.41,20.5,Proposal,95,APAC,Risk Solutions,0.89,20138.3949
1075,44353.53,14.5,Qualified,91,APAC,Core Payments,0.45,19959.0885
1076,22434.74,3.9,Negotiation,88,APAC,VAS,0.94,21088.655600000002
1077,5371.4,14.5,Qualified,72,LATAM,VAS,0.38,2041.1319999999998
1078,33176.0,16.9,Negotiation,108,APAC,VAS,0.39,12938.640000000001
1079,8403.48,15.8,Closed Lost,92,NA,Analytics,0.23,1932.8004
1080,12260.94,6.2,Closed Won,56,LATAM,Risk Solutions,0.39,4781.7666
1081,10986.59,12.0,Negotiation,46,NA,VAS,0.57,6262.3562999999995
1082,7326.98,22.9,Proposal,10,LATAM,VAS,0.55,4029.839
1083,10401.99,7.6,Closed Lost,105,APAC,VAS,0.88,9153.7512
1084,12191.48,14.0,Prospecting,61,NA,Analytics,0.41,4998.506799999999
1085,15264.14,8.5,Closed Lost,109,EMEA,Core Payments,0.29,4426.6006
1086,21333.79,5.9,Closed Lost,111,NA,Analytics,0.55,11733.5845
1087,18026.72,10.1,Closed Won,59,EMEA,Risk Solutions,0.59,10635.7648
1088,9061.21,17.5,Prospecting,66,EMEA,VAS,0.22,1993.4661999999998
1089,19751.52,18.1,Closed Lost,52,APAC,VAS,0.72,14221.0944
1090,39483.65,7.9,Prospecting,42,NA,Risk Solutions,0.89,35140.4485
1091,38906.88,9.9,Proposal,94,NA,Core Payments,0.46,17897.1648
1092,23879.88,7.9,Prospecting,82,APAC,VAS,0.62,14805.5256
1093,31940.57,1.9,Qualified,32,NA,Core Payments,0.88,28107.7016
1094,37622.43,15.3,Negotiation,109,EMEA,Analytics,0.78,29345.4954
1095,49860.86,20.1,Qualified,43,EMEA,VAS,0.63,31412.341800000002
1096,60953.73,19.8,Negotiation,47,LATAM,Analytics,0.28,17067.044400000002
1097,18175.56,10.0,Qualified,49,LATAM,VAS,0.36,6543.2016
1098,18713.6,19.0,Closed Won,36,APAC,VAS,0.48,8982.527999999998
1099,53299.35,17.8,Closed Lost,27,LATAM,Core Payments,0.66,35177.571
1100,56198.34,10.6,Closed Won,53,APAC,VAS,0.36,20231.4024
1101,55514.2,12.3,Closed Lost,23,NA,VAS,0.26,14433.692
1102,5398.44,10.5,Closed Lost,88,EMEA,Analytics,0.93,5020.5491999999995
1103,19306.29,13.5,Proposal,92,EMEA,Risk Solutions,0.81,15638.094900000002
1104,3123.44,21.4,Prospecting,91,APAC,Core Payments,0.7,2186.408
1105,34131.01,7.7,Proposal,66,NA,Risk Solutions,0.74,25256.9474
1106,22773.88,6.4,Closed Won,95,APAC,Analytics,0.84,19130.0592
1107,22726.97,16.7,Negotiation,42,APAC,Core Payments,0.86,19545.1942
1108,20279.85,12.6,Qualified,3,EMEA,Risk Solutions,0.31,6286.7535
1109,48147.42,2.9,Negotiation,79,NA,Core Payments,0.38,18296.0196
1110,18474.3,7.3,Prospecting,51,APAC,Analytics,0.93,17181.099000000002
1111,40940.23,8.2,Negotiation,115,NA,Analytics,0.52,21288.9196
1112,30704.33,9.3,Proposal,118,EMEA,VAS,0.3,9211.299
1113,27284.92,14.0,Negotiation,64,NA,VAS,0.71,19372.293199999996
1114,29072.77,17.3,Negotiation,118,APAC,Analytics,0.56,16280.751200000002
1115,23539.24,11.6,Prospecting,4,LATAM,Core Payments,0.41,9651.0884
1116,11427.35,13.1,Qualified,99,LATAM,Core Payments,0.46,5256.581
1117,33851.27,8.6,Closed Lost,105,EMEA,Risk Solutions,0.73,24711.427099999997
1118,33792.6,17.5,Prospecting,24,LATAM,Analytics,0.41,13854.965999999999
1119,20204.68,19.1,Proposal,59,LATAM,Risk Solutions,0.87,17578.0716
1120,34146.87,11.1,Closed Won,13,LATAM,VAS,0.32,10926.9984
1121,37773.28,8.7,Qualified,32,LATAM,Analytics,0.8,30218.624
1122,10209.58,22.7,Qualified,47,APAC,VAS,0.38,3879.6404
1123,20225.89,17.0,Proposal,21,APAC,VAS,0.92,18607.8188
1124,16882.8,7.9,Proposal,100,APAC,Risk Solutions,0.22,3714.216
1125,12796.21,3.9,Proposal,75,NA,Core Payments,0.34,4350.7114
1126,26725.91,10.9,Negotiation,39,APAC,VAS,0.22,5879.7002
1127,13281.05,18.4,Proposal,17,EMEA,VAS,0.82,10890.461
1128,16972.86,9.7,Qualified,68,NA,Risk Solutions,0.45,7637.787
1129,25520.55,11.2,Prospecting,22,LATAM,Risk Solutions,0.52,13270.686
1130,27171.12,9.9,Closed Won,28,EMEA,Risk Solutions,0.39,10596.7368
1131,26713.59,15.7,Qualified,15,LATAM,Risk Solutions,0.45,12021.1155
1132,84149.05,19.4,Prospecting,15,EMEA,Analytics,0.89,74892.6545
1133,16281.55,6.1,Prospecting,33,NA,VAS,0.73,11885.5315
1134,25593.96,11.0,Proposal,11,NA,Core Payments,0.48,12285.100799999998
1135,10683.9,11.4,Closed Won,54,APAC,VAS,0.22,2350.458
1136,29401.87,9.3,Prospecting,7,NA,VAS,0.28,8232.5236
1137,44005.6,6.4,Proposal,106,NA,Core Payments,0.48,21122.688
1138,45629.79,16.5,Proposal,81,EMEA,VAS,0.41,18708.2139
1139,15040.67,13.2,Proposal,19,APAC,Risk Solutions,0.69,10378.0623
1140,18626.14,16.0,Negotiation,34,APAC,VAS,0.65,12106.991
1141,46977.92,20.0,Negotiation,23,LATAM,VAS,0.32,15032.9344
1142,20826.41,10.6,Closed Lost,49,APAC,Risk Solutions,0.57,11871.053699999999
1143,39151.92,15.1,Closed Won,59,EMEA,Core Payments,0.79,30930.0168
1144,12290.07,10.4,Proposal,81,APAC,VAS,0.24,2949.6168
1145,50514.8,12.0,Proposal,52,EMEA,Core Payments,0.46,23236.808
1146,40796.38,14.1,Qualified,96,NA,VAS,0.4,16318.552
1147,29098.08,11.6,Prospecting,33,NA,Risk Solutions,0.82,23860.4256
1148,13641.59,4.9,Prospecting,116,LATAM,VAS,0.56,7639.290400000001
1149,20013.73,20.0,Closed Lost,52,EMEA,Core Payments,0.75,15010.2975
1150,24119.03,13.2,Negotiation,84,LATAM,VAS,0.74,17848.0822
1151,25797.87,6.7,Prospecting,35,EMEA,Analytics,0.83,21412.232099999997
1152,20684.35,1.4,Negotiation,92,NA,Core Payments,0.4,8273.74
1153,19320.8,12.3,Prospecting,63,LATAM,VAS,0.77,14877.016
1154,24722.61,15.7,Proposal,46,NA,Risk Solutions,0.76,18789.1836
1155,50885.64,17.5,Prospecting,107,EMEA,Core Payments,0.22,11194.8408
1156,6602.95,18.0,Proposal,104,NA,Risk Solutions,0.56,3697.652
1157,9670.9,10.5,Closed Lost,33,APAC,Core Payments,0.7,6769.629999999999
1158,8717.4,15.7,Prospecting,52,APAC,Risk Solutions,0.66,5753.484
1159,14585.94,4.7,Closed Won,93,APAC,Core Payments,0.88,12835.6272
1160,7753.07,13.2,Proposal,74,LATAM,VAS,0.38,2946.1666
1161,30695.52,17.0,Prospecting,43,LATAM,VAS,0.7,21486.863999999998
1162,23328.53,9.4,Closed Lost,116,LATAM,Analytics,0.67,15630.1151
1163,18915.44,11.6,Proposal,110,NA,VAS,0.58,10970.955199999999
1164,14633.58,13.0,Closed Lost,13,NA,VAS,0.75,10975.185
1165,24200.16,13.1,Closed Won,50,NA,Core Payments,0.45,10890.072
1166,24512.78,19.9,Closed Won,98,EMEA,Risk Solutions,0.7,17158.946
1167,26853.67,7.0,Closed Won,117,EMEA,Core Payments,0.55,14769.5185
1168,14222.65,19.2,Proposal,76,APAC,Core Payments,0.47,6684.6455
1169,32519.26,6.2,Negotiation,80,EMEA,Analytics,0.37,12032.126199999999
1170,9125.87,9.1,Qualified,69,LATAM,VAS,0.62,5658.039400000001
1171,46614.26,8.6,Closed Lost,117,APAC,Analytics,0.87,40554.406200000005
1172,3477.15,12.0,Proposal,62,EMEA,Risk Solutions,0.35,1217.0025
1173,15425.99,10.0,Prospecting,79,APAC,Core Payments,0.86,13266.3514
1174,10706.7,14.9,Closed Lost,88,LATAM,Core Payments,0.26,2783.742
1175,35378.03,12.5,Closed Won,21,NA,Analytics,0.94,33255.3482
1176,9035.43,23.5,Closed Won,35,EMEA,VAS,0.55,4969.486500000001
1177,65716.56,14.4,Proposal,15,NA,Risk Solutions,0.51,33515.4456
1178,8718.9,11.2,Proposal,63,APAC,Risk Solutions,0.84,7323.875999999999
1179,74389.94,14.3,Closed Won,76,APAC,Analytics,0.29,21573.082599999998
1180,28819.4,15.4,Closed Lost,61,NA,Analytics,0.25,7204.85
1181,22436.21,11.5,Closed Won,52,APAC,Risk Solutions,0.83,18622.0543
1182,28608.86,6.9,Closed Lost,76,NA,Risk Solutions,0.36,10299.1896
1183,82088.01,8.4,Negotiation,80,APAC,Analytics,0.47,38581.3647
1184,37640.96,13.3,Closed Lost,24,EMEA,VAS,0.83,31241.996799999997
1185,5767.37,16.6,Negotiation,92,LATAM,Core Payments,0.67,3864.1379
1186,45095.36,14.9,Negotiation,15,APAC,Core Payments,0.76,34272.4736
1187,25312.81,12.0,Closed Lost,46,LATAM,Risk Solutions,0.94,23794.0414
1188,8348.08,15.3,Qualified,73,NA,Risk Solutions,0.36,3005.3088
1189,34762.33,10.0,Prospecting,104,NA,Risk Solutions,0.55,19119.2815
1190,10650.22,13.7,Proposal,116,NA,Risk Solutions,0.21,2236.5461999999998
1191,24556.11,19.6,Proposal,25,NA,Core Payments,0.87,21363.8157
1192,25335.09,18.0,Closed Won,34,EMEA,Core Payments,0.87,22041.5283
1193,14927.51,19.2,Prospecting,18,APAC,Risk Solutions,0.76,11344.9076
1194,32485.18,10.6,Closed Won,30,APAC,Risk Solutions,0.36,11694.6648
1195,11932.71,13.5,Closed Won,88,NA,Analytics,0.72,8591.5512
1196,24703.72,7.4,Prospecting,92,EMEA,Core Payments,0.58,14328.1576
1197,15860.88,17.0,Qualified,110,NA,VAS,0.55,8723.484
1198,19739.97,10.3,Prospecting,25,LATAM,Core Payments,0.53,10462.1841
1199,69824.1,5.8,Proposal,31,NA,Analytics,0.21,14663.061000000002
1200,23558.14,9.9,Prospecting,51,LATAM,VAS,0.32,7538.6048
